id,block_code,estate,area_ha,year_planted,number
62,B007B,AME001,1.9,2021.0,42
63,B011B,AME001,13.5,2018.0,60
64,B007C,AME001,1.4,2022.0,43
65,C005C,AME001,0.7,2018.0,71
66,B007D,AME001,0.3,2023.0,44
67,B008C,AME001,1.6,2019.0,47
68,B008D,AME001,3.1,2020.0,48
69,B008E,AME001,1.7,2023.0,49
70,B009D,AME001,1.15,2019.0,53
71,B011C,AME001,1.4,2019.0,61
72,C004D,AME001,0.3,2019.0,66
73,C005D,AME001,0.2,2019.0,72
74,B009E,AME001,1.7000000000000002,2020.0,54
75,B009F,AME001,0.7,2021.0,55
76,B009G,AME001,1.2,2023.0,56
77,C003A,,,0.0,62
78,C004E,AME001,0.1,2021.0,67
79,C004F,AME001,4.52413624555524,0.0,68
80,C005E,,,0.0,73
81,D001A,AME002,25.8,2009.0,81
82,D002A,AME002,23.7,2009.0,82
83,F006A,AME002,24.9,2008.0,110
84,D003A,AME002,25.3,2009.0,83
85,F007A,AME002,20.2,2008.0,111
86,D004A,AME002,22.0,2009.0,84
87,F008A,AME002,29.6,2008.0,112
88,D005A,AME002,24.1,2009.0,85
89,D006A,AME002,23.0,2009.0,86
90,D007A,AME002,24.7,2009.0,87
91,D008A,AME002,25.3,2009.0,88
92,D009A,AME002,24.4,2009.0,89
93,D010A,AME002,23.7,2009.0,90
94,D011A,AME002,24.0,2009.0,91
95,D012A,AME002,26.7,2009.0,92
96,E001A,AME002,22.5,2009.0,93
97,E002A,AME002,22.2,2009.0,94
98,E003A,AME002,21.6,2009.0,95
99,E004A,AME002,19.9,2009.0,96
100,E005A,AME002,24.0,2009.0,97
101,E006A,AME002,24.3,2009.0,98
102,E007A,AME002,24.2,2009.0,99
103,E008A,AME002,24.7,2009.0,100
104,E009A,AME002,23.7,2009.0,101
105,E010A,AME002,25.6,2009.0,102
106,E011A,AME002,24.3,2009.0,103
107,E012A,AME002,25.4,2009.0,104
108,F001A,AME002,17.9,2009.0,105
109,F002A,AME002,15.2,2009.0,106
110,F003A,AME002,12.2,2009.0,107
111,F004A,AME002,12.0,2009.0,108
112,F005A,AME002,20.5,2009.0,109
113,F009A,AME002,25.2,2009.0,113
114,F010A,AME002,25.0,2009.0,114
115,F011A,AME002,20.5,2009.0,115
116,F012A,AME002,24.7,2009.0,116
117,C020A,AME003,29.0,2011.0,117
118,C021A,AME003,28.9,2010.0,118
119,E016A,AME003,25.3,2009.0,144
120,C022A,AME003,29.9,2011.0,119
121,C023A,AME003,28.8,2013.0,120
122,D013A,AME003,24.6,2010.0,123
123,C024A,AME003,7.2,2021.0,121
124,D014A,AME003,24.1,2010.0,124
125,C024B,,,2025.0,122
126,D015A,AME003,23.7,2010.0,125
127,D016A,AME003,26.9,2010.0,126
128,D017A,AME003,22.5,2010.0,127
129,D018A,AME003,25.8,2010.0,128
130,D019A,AME003,25.6,2010.0,129
131,D020A,AME003,25.1,2010.0,130
132,D021A,AME003,30.4,2010.0,131
133,D022A,AME003,32.1,2010.0,132
134,D023A,AME003,29.9,2010.0,133
135,E013A,AME003,23.6,2010.0,141
136,E014A,AME003,25.2,2010.0,142
137,E015A,AME003,23.9,2010.0,143
138,D024A,AME003,11.2,2013.0,134
139,E017A,AME003,22.5,2010.0,145
140,D024B,AME003,0.7,2016.0,135
141,E018A,AME003,25.4,2010.0,146
142,D024C,AME003,1.6,2018.0,136
143,E019A,AME003,25.7,2010.0,147
144,D024D,AME003,1.8,2019.0,137
145,E020A,AME003,24.9,2010.0,148
146,D024E,AME003,1.2,2020.0,138
147,E021A,AME003,29.9,2010.0,149
148,D024F,AME003,1.1,2021.0,139
149,E022A,AME003,32.0,2010.0,150
150,D024G,AME003,1.1,2022.0,140
151,E023A,AME003,29.4,2010.0,151
152,E024A,AME003,9.1,2013.0,152
153,E024B,AME003,0.7,2018.0,153
154,E024C,AME003,2.8,2021.0,154
155,E024D,AME003,2.0,2022.0,155
156,A012A,AME004,3.1,2016.0,156
157,B019A,AME004,30.1,2011.0,213
158,A012B,AME004,5.699999999999999,2018.0,157
159,B020A,AME004,30.5,2011.0,214
160,A012C,AME004,0.3,2021.0,158
161,C012A,AME004,29.7,2011.0,223
162,A012D,,,0.0,159
163,C019A,AME004,28.2,2011.0,231
164,A013A,AME004,0.3,2016.0,160
165,A020A,AME004,9.7,2012.0,175
166,A013B,AME004,8.1,2018.0,161
167,B018A,AME004,35.8,2012.0,212
168,A013C,AME004,0.1,2020.0,162
169,C014A,AME004,29.200000000000003,2012.0,225
170,A013D,AME004,1.9,2021.0,163
171,C018A,AME004,27.3,2012.0,229
172,A013E,,,0.0,164
173,A018A,AME004,3.7,2013.0,169
174,A014A,AME004,8.7,2017.0,165
175,A019A,AME004,10.4,2013.0,172
176,A014B,AME004,4.3,2018.0,166
177,A021A,AME004,8.5,2013.0,178
178,A014C,AME004,0.8,2020.0,167
179,B014A,AME004,4.0,2013.0,187
180,A014D,,,0.0,168
181,B015A,AME004,0.6,2013.0,192
182,B016A,AME004,0.9,2013.0,197
183,A018B,AME004,1.2,2018.0,170
184,B017A,AME004,2.0,2013.0,205
185,A018C,AME004,1.9,2022.0,171
186,B021A,AME004,30.0,2013.0,216
187,B022A,AME004,12.92,2013.0,218
188,A019B,AME004,3.0,2017.0,173
189,B022B,AME004,0.0,2013.0,219
190,A019C,AME004,2.7,2019.0,174
191,C013A,AME004,29.700000000000003,2013.0,224
192,C015A,AME004,28.9,2013.0,226
193,A020B,AME004,6.7,2017.0,176
194,C016A,AME004,28.700000000000003,2013.0,227
195,A020C,AME004,1.8,2019.0,177
196,C017A,AME004,26.9,2013.0,228
197,C018B,AME004,3.0,2015.0,230
198,A021B,AME004,5.0,2017.0,179
199,B012A,AME004,26.000000000000004,2016.0,180
200,B012B,AME004,3.5,2018.0,181
201,B012C,AME004,0.4,2019.0,182
202,B013A,AME004,25.2,2016.0,184
203,B012D,,,2025.0,183
204,B013B,AME004,2.4,2018.0,185
205,B013C,,,2025.0,186
206,B015B,AME004,1.6,2017.0,193
207,B014B,AME004,5.1,2018.0,188
208,B016B,AME004,1.0,2017.0,198
209,B014C,AME004,14.3,2019.0,189
210,B020B,AME004,0.0,2017.0,215
211,B014D,AME004,0.6,2020.0,190
212,B021B,AME004,1.4,2017.0,217
213,B014E,AME004,6.9,2021.0,191
214,B015C,AME004,3.3,2021.0,194
215,B015D,AME004,4.3,2023.0,195
216,B015E,AME004,1.1,2025.0,196
217,B016C,AME004,0.5,2018.0,199
218,B017B,AME004,4.2,2018.0,206
219,B016D,AME004,0.1,2019.0,200
220,B016E,AME004,2.1,2021.0,201
221,B016F,AME004,1.9,2022.0,202
222,B016G,AME004,0.9,2023.0,203
223,B016H,AME004,1.3,2025.0,204
224,B017C,AME004,0.5,2019.0,207
225,B017D,AME004,0.1,2021.0,208
226,B017E,AME004,2.9,2022.0,209
227,B017F,AME004,3.9,2023.0,210
228,B017G,AME004,3.5,2025.0,211
229,B024A,AME004,0.6,2021.0,221
230,B023A,AME004,1.9000000000000004,0.0,220
231,B024B,,,0.0,222
232,G005A,OLE001,23.4,2008.0,236
233,G006A,OLE001,23.7,2008.0,237
234,G007A,OLE001,22.1,2008.0,238
235,G008A,OLE001,22.2,2008.0,239
236,G001A,OLE001,8.2,2009.0,232
237,G009A,OLE001,24.2,2009.0,240
238,G010A,OLE001,28.0,2009.0,241
239,G002A,OLE001,10.7,2011.0,233
240,G011A,OLE001,19.9,2009.0,242
241,G003A,OLE001,2.4,2011.0,234
242,G012A,OLE001,15.2,2009.0,243
243,G004A,,,0.0,235
244,H009A,OLE001,35.1,2009.0,248
245,H010A,OLE001,23.7,2009.0,249
246,H005A,OLE001,24.4,2010.0,244
247,H006A,OLE001,19.3,2010.0,245
248,H011A,OLE001,23.9,2010.0,250
249,H012A,OLE001,18.7,2010.0,251
250,I012A,OLE001,30.6,2010.0,254
251,I014A,OLE001,28.1,2010.0,256
252,I015A,OLE001,30.4,2010.0,257
253,J012A,OLE001,28.7,2010.0,259
254,J013A,OLE001,29.7,2010.0,260
255,H007A,OLE001,16.6,2011.0,246
256,J014A,OLE001,30.3,2010.0,261
257,H008A,OLE001,10.2,2011.0,247
258,J015A,OLE001,30.5,2010.0,262
259,I010A,OLE001,19.2,2013.0,252
260,J011A,OLE001,10.4,2011.0,258
261,I011A,OLE001,31.1,2013.0,253
262,K012A,OLE001,3.6,2011.0,263
263,I013A,OLE001,30.5,2013.0,255
264,K013A,OLE001,15.1,2013.0,264
265,K014A,OLE001,25.6,2013.0,265
266,K015A,OLE001,36.4,2013.0,266
267,F013A,OLE002,24.6,2009.0,267
268,F014A,OLE002,25.4,2009.0,268
269,F016A,OLE002,24.7,2009.0,270
270,G013A,OLE002,24.9,2009.0,279
271,G014A,OLE002,24.9,2009.0,280
272,G015A,OLE002,4.8,2009.0,281
273,G016A,OLE002,7.699999999999999,2009.0,283
274,G017A,OLE002,24.1,2009.0,286
275,G018A,OLE002,24.9,2009.0,287
276,F015A,OLE002,19.8,2010.0,269
277,H013A,OLE002,36.5,2009.0,298
278,H014A,OLE002,24.9,2009.0,299
279,F017A,OLE002,22.3,2010.0,271
280,H015A,OLE002,24.7,2009.0,300
281,F018A,OLE002,23.8,2010.0,272
282,H017A,OLE002,24.6,2009.0,302
283,F019A,OLE002,23.8,2010.0,273
284,H018A,OLE002,24.8,2009.0,303
285,F020A,OLE002,23.9,2010.0,274
286,H019A,OLE002,24.6,2009.0,304
287,F021A,OLE002,28.7,2010.0,275
288,F022A,OLE002,30.3,2010.0,276
289,F023A,OLE002,28.4,2013.0,277
290,F024A,OLE002,9.5,2013.0,278
291,G015B,OLE002,0.5,2015.0,282
292,G019A,OLE002,24.6,2010.0,288
293,G020A,OLE002,24.9,2010.0,289
294,G016B,OLE002,0.2,2015.0,284
295,H016A,OLE002,19.0,2010.0,301
296,G016C,OLE002,1.3,2016.0,285
297,H020A,OLE002,23.1,2010.0,305
298,H021A,OLE002,23.0,2010.0,306
299,H022A,OLE002,22.8,2011.0,307
300,G021A,OLE002,8.1,2014.0,290
301,G022A,OLE002,10.2,2013.0,292
302,G021B,OLE002,3.1,2015.0,291
303,G023A,OLE002,27.7,2013.0,294
304,H022B,OLE002,5.2,2013.0,308
305,G022B,OLE002,3.6,2015.0,293
306,H023A,OLE002,11.3,2013.0,309
307,G023B,OLE002,4.7,2016.0,295
308,G023C,OLE002,0.9,2019.0,296
309,G023D,OLE002,0.3,2020.0,297
310,H023B,OLE002,0.25,2016.0,310
311,I016A,OLE003,29.9,2010.0,312
312,I017A,OLE003,21.9,2010.0,313
313,I018A,OLE003,37.4,2010.0,314
314,I019A,OLE003,29.9,2010.0,315
315,I020A,OLE003,29.7,2010.0,316
316,I021A,OLE003,29.6,2010.0,317
317,J016A,OLE003,29.8,2010.0,323
318,H023C,,,0.0,311
319,J017A,OLE003,22.4,2010.0,324
320,J018A,OLE003,37.9,2010.0,325
321,J019A,OLE003,31.5,2010.0,326
322,J020A,OLE003,30.9,2010.0,327
323,L022B,OLE003,14.3,2010.0,348
324,L023B,OLE003,19.0,2010.0,350
325,I023A,OLE003,16.400000000000002,2011.0,320
326,I022A,OLE003,25.4,2013.0,318
327,I022B,OLE003,6.7,2017.0,319
328,J022A,OLE003,21.8,2011.0,329
329,J023A,OLE003,28.5,2011.0,331
330,I023B,OLE003,2.8,2017.0,321
331,K018A,OLE003,38.900000000000006,2011.0,334
332,I023C,,,0.0,322
333,K016A,OLE003,35.8,2013.0,332
334,K017A,OLE003,26.2,2013.0,333
335,K019A,OLE003,27.300000000000004,2013.0,335
336,K020A,OLE003,12.7,2013.0,337
337,K023A,OLE003,8.4,2013.0,341
338,J021A,,,2011.0,328
339,L021B,OLE003,4.0,2013.0,346
340,J022B,OLE003,3.694436193742,2016.0,330
341,K019B,OLE003,2.3000000000000003,2017.0,336
342,K020B,OLE003,15.829592783,2017.0,338
343,K021A,OLE003,30.3,2017.0,339
344,K022A,OLE003,31.200000000000003,2017.0,340
345,K023B,OLE003,21.7,2017.0,342
346,L020A,OLE003,6.199999999999999,2017.0,344
347,L021A,OLE003,7.8,2017.0,345
348,L022A,OLE003,8.23,2017.0,347
349,L023A,OLE003,7.699999999999999,2017.0,349
350,H026A,OLE004,29.7,2010.0,356
351,L024B,OLE004,12.9,2010.0,386
352,H025A,OLE004,28.000000000000004,2011.0,353
353,H027A,OLE004,29.2,2011.0,357
354,H028A,OLE004,28.5,2011.0,358
355,H029A,OLE004,29.2,2011.0,359
356,H030A,OLE004,30.2,2011.0,360
357,I025A,OLE004,28.1,2011.0,363
358,I026A,OLE004,31.200000000000003,2011.0,364
359,I027A,OLE004,29.7,2011.0,365
360,H024A,OLE004,13.5,2013.0,351
361,I028A,OLE004,29.6,2011.0,366
362,H024B,OLE004,1.3,2016.0,352
363,I029A,OLE004,29.0,2011.0,367
364,I030A,OLE004,29.9,2011.0,368
365,H025B,OLE004,0.3,2016.0,354
366,J024A,OLE004,32.599999999999994,2011.0,369
367,H025C,,,0.0,355
368,J025A,OLE004,26.4,2011.0,370
369,J026A,OLE004,31.5,2011.0,371
370,J027A,OLE004,30.5,2011.0,372
371,K024A,OLE004,28.5,2011.0,376
372,K025A,OLE004,23.7,2011.0,378
373,I024A,OLE004,18.7,2013.0,361
374,I024B,OLE004,10.2,2017.0,362
375,J028A,OLE004,28.700000000000003,2013.0,373
376,J029A,OLE004,29.5,2013.0,374
377,J030A,OLE004,29.5,2013.0,375
378,K026A,OLE004,32.7,2013.0,379
379,K027A,OLE004,26.200000000000003,2013.0,380
380,K028A,OLE004,26.6,2013.0,382
381,K029A,OLE004,29.3,2013.0,383
382,K030A,OLE004,29.4,2013.0,384
383,L025B,OLE004,8.9,2013.0,387
384,L028A,OLE004,2.8000000000000003,2013.0,388
385,L029A,OLE004,12.9,2013.0,390
386,L030A,OLE004,23.8,2013.0,392
387,K024B,OLE004,5.004105,2017.0,377
388,L024A,OLE004,9.1,2017.0,385
389,F026A,DBE001,28.2,2011.0,436
390,F032A,DBE001,30.0,2011.0,459
391,K027B,,,0.0,381
392,F033A,DBE001,27.7,2011.0,460
393,G025A,DBE001,22.9,2011.0,462
394,G026A,DBE001,29.1,2011.0,465
395,G031A,DBE001,32.3,2011.0,470
396,E026A,DBE001,17.2081,2012.0,419
397,E027A,DBE001,24.6,2012.0,424
398,F025A,DBE001,7.6,2012.0,431
399,F027A,DBE001,29.2,2012.0,437
400,L028B,,,0.0,389
401,G027A,DBE001,30.0,2012.0,466
402,G030A,DBE001,29.6,2012.0,469
403,L029B,,,0.0,391
404,G032A,DBE001,30.5,2012.0,471
405,G033A,DBE001,28.8,2012.0,472
406,L030B,,,0.0,393
407,E033A,DBE001,27.3,2013.0,429
408,C027A,DBE001,2.3000000000000003,2022.0,394
409,G025B,DBE001,6.2,2013.0,463
410,C027B,DBE001,0.7,2023.0,395
411,G028A,DBE001,30.0,2013.0,467
412,C028A,DBE001,3.2,2022.0,396
413,G029A,DBE001,26.0,2013.0,468
414,C029A,DBE001,13.3,0.0,397
415,D027A,DBE001,6.300000000000001,2015.0,399
416,D026A,DBE001,0.8,2021.0,398
417,E027B,DBE001,4.4,2015.0,425
418,D027B,DBE001,2.2,2016.0,400
419,D028A,DBE001,1.0,2016.0,408
420,D027C,DBE001,0.6,2017.0,401
421,F025B,DBE001,0.6,2016.0,432
422,D027D,DBE001,3.5,2018.0,402
423,D027E,DBE001,5.2,2019.0,403
424,D028B,DBE001,1.0,2017.0,409
425,D027F,DBE001,5.2,2020.0,404
426,E026B,DBE001,0.7,2017.0,420
427,D027G,DBE001,0.5,2021.0,405
428,F025C,DBE001,9.2,2017.0,433
429,D027H,DBE001,1.0,2022.0,406
430,F029A,DBE001,3.1,2017.0,441
431,D027I,DBE001,3.7,2023.0,407
432,F030A,DBE001,3.9,2017.0,448
433,G025C,DBE001,2.5,2017.0,464
434,D028C,DBE001,3.8,2020.0,410
435,F029B,DBE001,3.3000000000000003,2018.0,442
436,D028D,DBE001,2.6,2021.0,411
437,F030B,DBE001,8.0,2018.0,449
438,D028E,DBE001,2.2,2022.0,412
439,F031A,DBE001,10.2,2018.0,454
440,D028F,DBE001,3.0,2023.0,413
441,D028G,DBE001,4.0,2025.0,414
442,F028A,DBE001,3.0,2019.0,438
443,D029A,DBE001,0.2,2022.0,415
444,F029C,DBE001,1.1,2019.0,443
445,D029B,DBE001,0.5,2023.0,416
446,D033A,DBE001,2.3,2023.0,417
447,D034A,DBE001,0.1,2023.0,418
448,E026C,DBE001,1.1,2020.0,421
449,E032A,DBE001,2.3,2020.0,427
450,F029D,DBE001,0.7,2020.0,444
451,F030C,DBE001,2.8,2020.0,450
452,E026D,DBE001,1.6,2021.0,422
453,F031B,DBE001,5.4,2020.0,455
454,E026E,DBE001,0.0,2022.0,423
455,E028A,DBE001,0.9,2021.0,426
456,E032B,DBE001,4.5,2023.0,428
457,F025D,DBE001,0.2,2021.0,434
458,F028B,DBE001,2.7,2021.0,439
459,E034A,DBE006,30.0,2013.0,430
460,F029E,DBE001,1.7,2021.0,445
461,F030D,DBE001,5.9,2021.0,451
462,F031C,DBE001,4.2,2021.0,456
463,F025E,DBE001,0.0,2023.0,435
464,F028C,DBE001,1.3,2022.0,440
465,F029F,DBE001,1.4,2022.0,446
466,F030E,DBE001,3.3000000000000003,2022.0,452
467,F031D,DBE001,3.9,2022.0,457
468,F029G,DBE001,0.8,2023.0,447
469,F030F,DBE001,1.3,2023.0,453
470,F031E,DBE001,1.4,2023.0,458
471,K032B,DBE002,35.2,2009.0,496
472,K035B,DBE002,24.3,2009.0,502
473,K033B,DBE002,28.9708542653,2010.0,498
474,F034A,DBE005,30.4,2012.0,461
475,K034B,DBE002,29.3201906226,2010.0,500
476,H031A,DBE002,30.7,2011.0,476
477,H034A,DBE002,29.8,2011.0,479
478,J031A,DBE002,31.2,2011.0,488
479,J032A,DBE002,28.8,2011.0,489
480,J033A,DBE002,29.8,2011.0,490
481,J034A,DBE002,30.3,2011.0,491
482,K032A,DBE002,5.7,2011.0,495
483,K033A,DBE002,5.7,2011.0,497
484,K035A,DBE002,5.6,2011.0,501
485,G034A,DBE002,31.5,2012.0,473
486,G035A,DBE002,29.8,2012.0,474
487,H032A,DBE002,28.1,2012.0,477
488,I032A,DBE002,28.4,2012.0,483
489,G036A,DBE005,31.6,2013.0,475
490,H033A,DBE002,28.2,2013.0,478
491,H035A,DBE002,29.5,2013.0,480
492,I031A,DBE002,31.2,2013.0,482
493,I033A,DBE002,28.6,2013.0,484
494,I034A,DBE002,30.5,2013.0,485
495,I035A,DBE002,29.3,2013.0,486
496,H036A,DBE005,29.8,2012.0,481
497,J035A,DBE002,29.8,2013.0,492
498,K031A,DBE002,18.1,2013.0,494
499,K034A,DBE002,5.7,2013.0,499
500,L032B,DBE002,32.9390415064,2009.0,506
501,L033B,DBE002,30.4431990786,2009.0,507
502,L034B,DBE002,29.6369607063,2009.0,508
503,I036A,DBE005,29.1,2011.0,487
504,L035B,DBE002,24.9752709651,2009.0,509
505,L036B,DBE002,31.3667867276,2009.0,510
506,L039A,DBE002,20.237895390914,2009.0,515
507,M031B,DBE002,0.0,2009.0,517
508,M032B,DBE002,7.5,2009.0,518
509,M033B,DBE002,24.8812144054,2009.0,519
510,J036A,DBE004,29.9,2011.0,493
511,M034B,DBE002,21.6685746458,2009.0,521
512,M035B,DBE002,19.5596913678,2009.0,523
513,M036B,DBE002,26.3,2009.0,525
514,M037B,DBE002,29.4505817917,2009.0,527
515,M038B,DBE002,27.9565013317,2009.0,529
516,M039B,DBE002,16.4590296729,2009.0,531
517,M040B,DBE002,21.1501037748,2009.0,534
518,M041B,DBE002,24.0595521288,2009.0,537
519,M042B,DBE002,29.1254392107,2009.0,539
520,M043B,DBE002,11.5309778437,2009.0,541
521,K036A,DBE004,5.63,2011.0,503
522,N037C,DBE002,9.2,2009.0,544
523,K036B,DBE004,30.9552213536,2009.0,504
524,N038C,DBE002,19.583149317,2009.0,545
525,L031A,DBE003,17.400000000000002,2011.0,505
526,N039C,DBE002,21.9977233934,2009.0,546
527,N040C,DBE002,17.5116379591,2009.0,547
528,N041C,DBE002,12.7744558446,2009.0,548
529,N042C,DBE002,11.52561018576,2009.0,550
530,N043C,DBE002,2.2587060007,2009.0,552
531,L037B,DBE004,30.7980403585,2009.0,511
532,L039B,DBE003,18.9,2011.0,514
533,L038A,DBE004,15.3855740112,2013.0,512
534,L040A,DBE003,10.7,2013.0,516
535,L038B,DBE004,15.693388737,2009.0,513
536,M038A,DBE003,10.8,2013.0,528
537,M039A,DBE003,13.7,2013.0,530
538,M040A,DBE003,8.6,2013.0,533
539,M041A,DBE003,6.0,2013.0,536
540,M043A,DBE003,10.7,2013.0,540
541,M044A,DBE003,2.4,2013.0,542
542,N043A,DBE003,26.6,2013.0,551
543,M034A,,,0.0,520
544,N044A,DBE003,0.8,2013.0,554
545,M039C,DBE003,2.87296713859,2017.0,532
546,M035A,,,0.0,522
547,M040C,DBE003,5.5981497472,2017.0,535
548,M041C,DBE003,0.4,2017.0,538
549,M036A,,,0.0,524
550,M036C,,,0.0,526
551,K037B,DBE004,29.2700450061,2009.0,595
552,K038B,DBE004,16.9382019701,2009.0,597
553,K039B,DBE004,8.40068500991,2009.0,599
554,I039A,DBE004,30.0,2010.0,570
555,I040A,DBE004,28.5,2010.0,571
556,I041A,DBE004,29.3,2010.0,572
557,I042A,DBE004,19.2,2010.0,573
558,J039A,DBE004,29.2,2010.0,580
559,J040A,DBE004,29.8,2010.0,581
560,J041A,DBE004,30.2,2010.0,582
561,K039A,DBE004,28.1,2010.0,598
562,I043A,DBE004,19.2,2011.0,574
563,J037A,DBE004,31.4,2011.0,578
564,J038A,DBE004,28.6,2011.0,579
565,N037A,,,0.0,543
566,K037A,DBE004,14.9,2011.0,594
567,K038A,DBE004,24.0,2011.0,596
568,J042A,DBE004,14.3,2013.0,583
569,J043A,DBE004,9.2,2013.0,587
570,J044A,DBE004,3.8,2013.0,590
571,N042A,,,0.0,549
572,K040A,DBE004,25.9,2013.0,600
573,K041A,DBE004,8.2,2013.0,601
574,I045B,DBE004,1.88855463897,2015.0,577
575,J042B,DBE004,1.5,2015.0,584
576,N043D,,,0.0,553
577,J043B,DBE004,2.7,2015.0,588
578,J044B,DBE004,0.4,2015.0,591
579,G037A,DBE005,30.5,2013.0,555
580,I044A,DBE004,19.6,2016.0,575
581,G038A,DBE005,29.3,2013.0,556
582,I045A,DBE004,6.7,2016.0,576
583,G039A,DBE005,29.7,2013.0,557
584,J042C,DBE004,0.8,2016.0,585
585,G040A,DBE005,29.1,2016.0,558
586,J042D,DBE004,12.9,2017.0,586
587,G041A,DBE005,23.60786531003,2016.0,559
588,J043C,DBE004,9.8,2017.0,589
589,G042A,DBE005,5.2,2016.0,560
590,J044C,DBE004,0.2,2017.0,592
591,G043A,DBE005,0.3,2016.0,561
592,K041B,DBE004,0.6,2018.0,602
593,H037A,DBE005,31.5,2011.0,562
594,K042A,DBE004,0.8,2018.0,604
595,H038A,DBE005,28.8,2011.0,563
596,H039A,DBE005,31.4,2010.0,564
597,H040A,DBE005,27.1,2010.0,565
598,H041A,DBE005,28.3,2010.0,566
599,I038A,DBE005,29.0,2010.0,569
600,I037A,DBE005,25.1,2011.0,567
601,I037B,DBE005,0.4,2015.0,568
602,E036A,DBE006,30.5,2012.0,620
603,C038A,DBE006,24.5,2013.0,607
604,J044D,,,0.0,593
605,D035A,DBE006,24.1,2013.0,609
606,D036A,DBE006,32.8,2013.0,610
607,D037A,DBE006,31.6,2013.0,611
608,D038A,DBE006,32.1,2013.0,612
609,D039A,DBE006,27.5,2013.0,613
610,E035A,DBE006,28.6,2013.0,619
611,K041C,,,0.0,603
612,E036B,DBE006,0.7,2015.0,621
613,C036A,DBE006,9.4,0.0,605
614,C037A,DBE006,21.714116198000177,0.0,606
615,C039A,DBE006,17.700000000000003,2016.0,608
616,D040A,DBE006,21.7,2016.0,614
617,D041A,DBE006,18.2,2016.0,615
618,D042A,DBE006,22.7,2016.0,616
619,D043A,DBE006,15.0812528149,2016.0,617
620,D043B,DBE006,1.0,2017.0,618
621,E037A,DBE006,18.3,2011.0,622
622,E037B,DBE006,6.6,2015.0,623
623,E038A,DBE006,29.6,2013.0,624
624,E039A,DBE006,27.5,2013.0,625
625,E040A,DBE006,30.4,2013.0,626
626,E041A,DBE006,29.0,2012.0,627
627,E042A,DBE006,30.200000000000003,2016.0,628
628,E043A,DBE006,12.4,2016.0,629
629,E043B,DBE006,1.13882709099,2017.0,630
630,E044A,DBE006,4.8,2016.0,631
631,F035A,DBE005,29.0,2011.0,632
632,F036A,DBE005,31.0,2011.0,633
633,F037A,DBE005,28.6,2011.0,634
634,F038A,DBE005,29.8,2013.0,635
635,F039A,DBE005,28.4,2013.0,636
636,F040A,DBE005,30.6,2013.0,637
637,F041A,DBE006,29.4,2013.0,638
638,F042A,DBE006,28.7,2013.0,639
639,F043A,DBE006,23.700000000000003,2016.0,640
640,F044A,DBE006,24.5,2016.0,641
641,F045A,DBE006,17.1,2016.0,642
